android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int Spinner_android_prompt -> Spinner_android_prompt
    int Spinner_disableChildrenWhenDisabled -> Spinner_disableChildrenWhenDisabled
    int Spinner_dropDownHorizontalOffset -> Spinner_dropDownHorizontalOffset
    int Spinner_dropDownVerticalOffset -> Spinner_dropDownVerticalOffset
    int Spinner_popupPromptView -> Spinner_popupPromptView
    int Spinner_spinnerMode -> Spinner_spinnerMode
    int[] StateListDrawable -> StateListDrawable
    int StateListDrawable_android_constantSize -> StateListDrawable_android_constantSize
    int StateListDrawable_android_dither -> StateListDrawable_android_dither
    int StateListDrawable_android_enterFadeDuration -> StateListDrawable_android_enterFadeDuration
    int StateListDrawable_android_exitFadeDuration -> StateListDrawable_android_exitFadeDuration
    int StateListDrawable_android_variablePadding -> StateListDrawable_android_variablePadding
    int StateListDrawable_android_visible -> StateListDrawable_android_visible
    int[] Switch -> Switch
    int[] SwitchPreference -> SwitchPreference
    int SwitchPreference_switchTextOff -> SwitchPreference_switchTextOff
    int SwitchPreference_switchTextOn -> SwitchPreference_switchTextOn
    int Switch_switchMinWidth -> Switch_switchMinWidth
    int Switch_switchPadding -> Switch_switchPadding
    int Switch_switchTextAppearance -> Switch_switchTextAppearance
    int Switch_textOff -> Switch_textOff
    int Switch_textOn -> Switch_textOn
    int Switch_thumb -> Switch_thumb
    int Switch_thumbTextPadding -> Switch_thumbTextPadding
    int Switch_toggleWhenClick -> Switch_toggleWhenClick
    int Switch_track -> Switch_track
    int[] TextAppearance -> TextAppearance
    int TextAppearance_android_textAllCaps -> TextAppearance_android_textAllCaps
    int TextAppearance_android_textColor -> TextAppearance_android_textColor
    int TextAppearance_android_textColorHighlight -> TextAppearance_android_textColorHighlight
    int TextAppearance_android_textColorHint -> TextAppearance_android_textColorHint
    int TextAppearance_android_textColorLink -> TextAppearance_android_textColorLink
    int TextAppearance_android_textSize -> TextAppearance_android_textSize
    int TextAppearance_android_textStyle -> TextAppearance_android_textStyle
    int TextAppearance_android_typeface -> TextAppearance_android_typeface
    int[] TextView -> TextView
    int TextView_android_text -> TextView_android_text
    int TextView_android_textAllCaps -> TextView_android_textAllCaps
    int TextView_textAllCaps -> TextView_textAllCaps
    int[] TimePicker -> TimePicker
    int TimePicker_layout -> TimePicker_layout
    int[] TimePreference -> TimePreference
    int TimePreference_is24HourView -> TimePreference_is24HourView
    int[] TwoStatePreference -> TwoStatePreference
    int TwoStatePreference_disableDependentsState -> TwoStatePreference_disableDependentsState
    int TwoStatePreference_summaryOff -> TwoStatePreference_summaryOff
    int TwoStatePreference_summaryOn -> TwoStatePreference_summaryOn
    int[] VolumePreference -> VolumePreference
    int VolumePreference_streamType -> VolumePreference_streamType
    int[] WindowSizes -> WindowSizes
    int WindowSizes_windowFixedHeightMajor -> WindowSizes_windowFixedHeightMajor
    int WindowSizes_windowFixedHeightMinor -> WindowSizes_windowFixedHeightMinor
    int WindowSizes_windowFixedWidthMajor -> WindowSizes_windowFixedWidthMajor
    int WindowSizes_windowFixedWidthMinor -> WindowSizes_windowFixedWidthMinor
    int WindowSizes_windowMinHeightMajor -> WindowSizes_windowMinHeightMajor
    int WindowSizes_windowMinHeightMinor -> WindowSizes_windowMinHeightMinor
    int WindowSizes_windowMinWidthMajor -> WindowSizes_windowMinWidthMajor
    int WindowSizes_windowMinWidthMinor -> WindowSizes_windowMinWidthMinor
org.holoeverywhere.preference.SeekBarDialogPreference -> org.holoeverywhere.preference.SeekBarDialogPreference:
    org.holoeverywhere.widget.SeekBar mSeekBar -> a
    int mValue -> b
    int mMaxValue -> c
    org.holoeverywhere.widget.SeekBar getSeekBar() -> h
    void onBindDialogView(android.view.View) -> a
    void onDialogClosed(boolean) -> a
    void onRestoreInstanceState(android.os.Parcelable) -> a
    android.os.Parcelable onSaveInstanceState() -> g
    void onSetInitialValue(boolean,java.lang.Object) -> a
    void setMaxValue(int) -> a
    void setValue(int) -> b
org.holoeverywhere.preference.SeekBarDialogPreference$SavedState -> org.holoeverywhere.preference.SeekBarDialogPreference$SavedState:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int mValue -> a
    int mMaxValue -> b
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
org.holoeverywhere.preference.SeekBarDialogPreference$SavedState$1 -> org.holoeverywhere.preference.av:
    org.holoeverywhere.preference.SeekBarDialogPreference$SavedState createFromParcel(android.os.Parcel) -> a
    org.holoeverywhere.preference.SeekBarDialogPreference$SavedState[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
org.holoeverywhere.preference.SeekBarPreference -> org.holoeverywhere.preference.SeekBarPreference:
    int mMax -> a
    int mProgress -> b
    boolean mTrackingTouch -> c
    int getProgress() -> a
    java.lang.CharSequence getSummary() -> j
    void onBindView(android.view.View) -> b
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
    void onProgressChanged(org.holoeverywhere.widget.SeekBar,int,boolean) -> a
    void onRestoreInstanceState(android.os.Parcelable) -> a
    android.os.Parcelable onSaveInstanceState() -> g
    void onSetInitialValue(boolean,java.lang.Object) -> a
    void onStartTrackingTouch(org.holoeverywhere.widget.SeekBar) -> a
    void onStopTrackingTouch(org.holoeverywhere.widget.SeekBar) -> b
    void setProgress(int) -> a
    void setProgress(int,boolean) -> a
    void syncProgress(org.holoeverywhere.widget.SeekBar) -> c
org.holoeverywhere.preference.SeekBarPreference$SavedState -> org.holoeverywhere.preference.SeekBarPreference$SavedState:
    int max -> a
    int progress -> b
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
org.holoeverywhere.preference.SharedPreferences -> org.holoeverywhere.preference.aw:
    boolean contains(java.lang.String) -> contains
    org.holoeverywhere.preference.SharedPreferences$Editor edit() -> a
    boolean getBoolean(java.lang.String,boolean) -> getBoolean
    int getInt(java.lang.String,int) -> getInt
    java.lang.String getString(java.lang.String,java.lang.String) -> getString
    java.util.Set getStringSet(java.lang.String,java.util.Set) -> getStringSet
org.holoeverywhere.preference.SharedPreferences$Editor -> org.holoeverywhere.preference.ax:
    void apply() -> apply
    boolean commit() -> commit
    org.holoeverywhere.preference.SharedPreferences$Editor putBoolean(java.lang.String,boolean) -> a
    org.holoeverywhere.preference.SharedPreferences$Editor putInt(java.lang.String,int) -> a
    org.holoeverywhere.preference.SharedPreferences$Editor putString(java.lang.String,java.lang.String) -> a
    org.holoeverywhere.preference.SharedPreferences$Editor putStringSet(java.lang.String,java.util.Set) -> a
org.holoeverywhere.preference.SharedPreferences$OnSharedPreferenceChangeListener -> org.holoeverywhere.preference.ay:
    void onSharedPreferenceChanged(org.holoeverywhere.preference.SharedPreferences,java.lang.String) -> a
org.holoeverywhere.preference.TwoStatePreference -> org.holoeverywhere.preference.TwoStatePreference:
    boolean mChecked -> a
    boolean mDisableDependentsState -> b
    boolean mSendClickAccessibilityEvent -> c
    boolean isChecked() -> a
    void onClick() -> e
    void onRestoreInstanceState(android.os.Parcelable) -> a
    android.os.Parcelable onSaveInstanceState() -> g
    void onSetInitialValue(boolean,java.lang.Object) -> a
    void setChecked(boolean) -> a
    boolean shouldDisableDependents() -> i
org.holoeverywhere.preference.TwoStatePreference$SavedState -> org.holoeverywhere.preference.TwoStatePreference$SavedState:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    boolean checked -> a
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
org.holoeverywhere.preference.TwoStatePreference$SavedState$1 -> org.holoeverywhere.preference.az:
    org.holoeverywhere.preference.TwoStatePreference$SavedState createFromParcel(android.os.Parcel) -> a
    org.holoeverywhere.preference.TwoStatePreference$SavedState[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
org.holoeverywhere.preference.VolumePreference -> org.holoeverywhere.preference.VolumePreference:
    org.holoeverywhere.preference.VolumePreference$SeekBarVolumizer mSeekBarVolumizer -> a
    int mStreamType -> b
    void cleanup() -> k
    void onActivityStop() -> e_
    void onBindDialogView(android.view.View) -> a
    void onDialogClosed(boolean) -> a
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
    void onRestoreInstanceState(android.os.Parcelable) -> a
    void onSampleStarting(org.holoeverywhere.preference.VolumePreference$SeekBarVolumizer) -> a
    android.os.Parcelable onSaveInstanceState() -> g
org.holoeverywhere.preference.VolumePreference$SavedState -> org.holoeverywhere.preference.VolumePreference$SavedState:
    org.holoeverywhere.preference.VolumePreference$VolumeStore mVolumeStore -> a
    org.holoeverywhere.preference.VolumePreference$VolumeStore getVolumeStore() -> a
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
org.holoeverywhere.preference.VolumePreference$SeekBarVolumizer -> org.holoeverywhere.preference.ba:
    android.media.AudioManager mAudioManager -> b
    android.content.Context mContext -> c
    android.os.Handler mHandler -> d
    int mLastProgress -> e
    int mOriginalStreamVolume -> f
    android.media.Ringtone mRingtone -> g
    org.holoeverywhere.widget.SeekBar mSeekBar -> h
    int mStreamType -> i
    int mVolumeBeforeMute -> j
    android.database.ContentObserver mVolumeObserver -> k
    org.holoeverywhere.preference.VolumePreference this$0 -> a
    void changeVolumeBy(int) -> a
    void initSeekBar(org.holoeverywhere.widget.SeekBar,android.net.Uri) -> a
    boolean isSamplePlaying() -> a
    void muteVolume() -> b
    void onProgressChanged(org.holoeverywhere.widget.SeekBar,int,boolean) -> a
    void onRestoreInstanceState(org.holoeverywhere.preference.VolumePreference$VolumeStore) -> a
    void onSaveInstanceState(org.holoeverywhere.preference.VolumePreference$VolumeStore) -> b
    void onStartTrackingTouch(org.holoeverywhere.widget.SeekBar) -> a
    void onStopTrackingTouch(org.holoeverywhere.widget.SeekBar) -> b
    void postSetVolume(int) -> b
    void revertVolume() -> c
    void run() -> run
    void startSample() -> d
    void stop() -> e
    void stopSample() -> f
    org.holoeverywhere.widget.SeekBar access$0(org.holoeverywhere.preference.VolumePreference$SeekBarVolumizer) -> a
    android.media.AudioManager access$1(org.holoeverywhere.preference.VolumePreference$SeekBarVolumizer) -> b
    int access$2(org.holoeverywhere.preference.VolumePreference$SeekBarVolumizer) -> c
org.holoeverywhere.preference.VolumePreference$SeekBarVolumizer$1 -> org.holoeverywhere.preference.bb:
    org.holoeverywhere.preference.VolumePreference$SeekBarVolumizer this$1 -> a
    void onChange(boolean) -> onChange
org.holoeverywhere.preference.VolumePreference$VolumeStore -> org.holoeverywhere.preference.bc:
    int originalVolume -> a
    int volume -> b
org.holoeverywhere.preference._SharedPreferencesBase -> org.holoeverywhere.preference.bd:
    android.os.Bundle bundle -> a
    android.os.Bundle d() -> b
org.holoeverywhere.preference._SharedPreferencesBase$_BaseEditor -> org.holoeverywhere.preference.be:
    org.holoeverywhere.preference._SharedPreferencesBase this$0 -> a
org.holoeverywhere.preference._SharedPreferencesImpl_JSON -> org.holoeverywhere.preference.bf:
    java.util.Map refs -> a
    java.lang.String TAG -> b
    java.lang.String charset -> c
    java.io.File file -> d
    java.lang.String fileTag -> e
    boolean contains(java.lang.String) -> contains
    org.holoeverywhere.preference.SharedPreferences$Editor edit() -> a
    java.util.Map getAll() -> getAll
    boolean getBoolean(java.lang.String,boolean) -> getBoolean
    org.json.JSONObject getData() -> c
    float getFloat(java.lang.String,float) -> getFloat
    int getInt(java.lang.String,int) -> getInt
    long getLong(java.lang.String,long) -> getLong
    org.holoeverywhere.preference._SharedPreferencesImpl_JSON$ImplReference getReference() -> d
    java.util.Set getSet(java.lang.String,java.util.Set) -> a
    java.lang.String getString(java.lang.String,java.lang.String) -> getString
    java.util.Set getStringSet(java.lang.String,java.util.Set) -> getStringSet
    void notifyOnChange(java.lang.String) -> a
    org.json.JSONObject readDataFromFile(java.io.File) -> a
    void registerOnSharedPreferenceChangeListener(android.content.SharedPreferences$OnSharedPreferenceChangeListener) -> registerOnSharedPreferenceChangeListener
    void saveDataToFile(java.io.File,org.json.JSONObject) -> a
    void setCharset(java.lang.String) -> b
    void unregisterOnSharedPreferenceChangeListener(android.content.SharedPreferences$OnSharedPreferenceChangeListener) -> unregisterOnSharedPreferenceChangeListener
    android.content.SharedPreferences$Editor edit() -> edit
    java.io.File access$1(org.holoeverywhere.preference._SharedPreferencesImpl_JSON) -> a
    java.lang.String access$2() -> e
org.holoeverywhere.preference._SharedPreferencesImpl_JSON$ClearJSONManipulate -> org.holoeverywhere.preference.bg:
    org.holoeverywhere.preference._SharedPreferencesImpl_JSON this$0 -> a
    boolean onJSONManipulate(org.json.JSONObject) -> a
org.holoeverywhere.preference._SharedPreferencesImpl_JSON$CouldNotCreateStorage -> org.holoeverywhere.preference.bh:
    org.holoeverywhere.preference._SharedPreferencesImpl_JSON this$0 -> a
org.holoeverywhere.preference._SharedPreferencesImpl_JSON$EditorImpl -> org.holoeverywhere.preference.bi:
    java.util.List manipulate -> c
    org.holoeverywhere.preference._SharedPreferencesImpl_JSON this$0 -> b
    org.holoeverywhere.preference._SharedPreferencesImpl_JSON$EditorImpl add(org.holoeverywhere.preference._SharedPreferencesImpl_JSON$FutureJSONManipulate) -> a
    void apply() -> apply
    org.holoeverywhere.preference.SharedPreferences$Editor clear() -> a
    boolean commit() -> commit
    org.holoeverywhere.preference.SharedPreferences$Editor putBoolean(java.lang.String,boolean) -> a
    org.holoeverywhere.preference.SharedPreferences$Editor putFloat(java.lang.String,float) -> a
    org.holoeverywhere.preference.SharedPreferences$Editor putInt(java.lang.String,int) -> a
    org.holoeverywhere.preference.SharedPreferences$Editor putLong(java.lang.String,long) -> a
    org.holoeverywhere.preference.SharedPreferences$Editor putString(java.lang.String,java.lang.String) -> a
    org.holoeverywhere.preference.SharedPreferences$Editor putStringSet(java.lang.String,java.util.Set) -> a
    org.holoeverywhere.preference.SharedPreferences$Editor remove(java.lang.String) -> a
    android.content.SharedPreferences$Editor putBoolean(java.lang.String,boolean) -> putBoolean
    android.content.SharedPreferences$Editor putFloat(java.lang.String,float) -> putFloat
    android.content.SharedPreferences$Editor putInt(java.lang.String,int) -> putInt
    android.content.SharedPreferences$Editor clear() -> clear
    android.content.SharedPreferences$Editor putString(java.lang.String,java.lang.String) -> putString
    android.content.SharedPreferences$Editor putLong(java.lang.String,long) -> putLong
    android.content.SharedPreferences$Editor putStringSet(java.lang.String,java.util.Set) -> putStringSet
    android.content.SharedPreferences$Editor remove(java.lang.String) -> remove
org.holoeverywhere.preference._SharedPreferencesImpl_JSON$FutureJSONManipulate -> org.holoeverywhere.preference.bj:
    boolean onJSONManipulate(org.json.JSONObject) -> a
org.holoeverywhere.preference._SharedPreferencesImpl_JSON$ImplReference -> org.holoeverywhere.preference.bk:
    org.json.JSONObject data -> a
    java.util.Set listeners -> b
    org.json.JSONObject access$0(org.holoeverywhere.preference._SharedPreferencesImpl_JSON$ImplReference) -> a
    void access$1(org.holoeverywhere.preference._SharedPreferencesImpl_JSON$ImplReference,org.json.JSONObject) -> a
    java.util.Set access$3(org.holoeverywhere.preference._SharedPreferencesImpl_JSON$ImplReference) -> b
org.holoeverywhere.preference._SharedPreferencesImpl_JSON$PutValueJSONManipulate -> org.holoeverywhere.preference.bl:
    java.lang.String key -> b
    java.lang.Object t -> c
    org.holoeverywhere.preference._SharedPreferencesImpl_JSON this$0 -> a
    boolean onJSONManipulate(org.json.JSONObject) -> a
org.holoeverywhere.preference._SharedPreferencesImpl_JSON$RemoveValueJSONManipulate -> org.holoeverywhere.preference.bm:
    java.lang.String key -> b
    org.holoeverywhere.preference._SharedPreferencesImpl_JSON this$0 -> a
    boolean onJSONManipulate(org.json.JSONObject) -> a
org.holoeverywhere.preference._SharedPreferencesImpl_XML -> org.holoeverywhere.preference.bn:
    android.content.SharedPreferences prefs -> a
    java.lang.String setToString(java.util.Set) -> b
    java.util.Set stringToSet(java.lang.String,java.lang.Class) -> a
    boolean contains(java.lang.String) -> contains
    org.holoeverywhere.preference.SharedPreferences$Editor edit() -> a
    java.util.Map getAll() -> getAll
    boolean getBoolean(java.lang.String,boolean) -> getBoolean
    float getFloat(java.lang.String,float) -> getFloat
    int getInt(java.lang.String,int) -> getInt
    long getLong(java.lang.String,long) -> getLong
    java.util.Set getSet(java.lang.String,java.util.Set,java.lang.Class) -> a
    java.lang.String getString(java.lang.String,java.lang.String) -> getString
    java.util.Set getStringSet(java.lang.String,java.util.Set) -> getStringSet
    void registerOnSharedPreferenceChangeListener(android.content.SharedPreferences$OnSharedPreferenceChangeListener) -> registerOnSharedPreferenceChangeListener
    void unregisterOnSharedPreferenceChangeListener(android.content.SharedPreferences$OnSharedPreferenceChangeListener) -> unregisterOnSharedPreferenceChangeListener
    android.content.SharedPreferences$Editor edit() -> edit
    java.lang.String access$1(java.util.Set) -> a
org.holoeverywhere.preference._SharedPreferencesImpl_XML$EditorImpl -> org.holoeverywhere.preference.bo:
    android.content.SharedPreferences$Editor editor -> c
    org.holoeverywhere.preference._SharedPreferencesImpl_XML this$0 -> b
    void apply() -> apply
    org.holoeverywhere.preference.SharedPreferences$Editor clear() -> a
    boolean commit() -> commit
    org.holoeverywhere.preference.SharedPreferences$Editor putBoolean(java.lang.String,boolean) -> a
    org.holoeverywhere.preference.SharedPreferences$Editor putFloat(java.lang.String,float) -> a
    org.holoeverywhere.preference.SharedPreferences$Editor putInt(java.lang.String,int) -> a
    org.holoeverywhere.preference.SharedPreferences$Editor putLong(java.lang.String,long) -> a
    org.holoeverywhere.preference.SharedPreferences$Editor putString(java.lang.String,java.lang.String) -> a
    org.holoeverywhere.preference.SharedPreferences$Editor putStringSet(java.lang.String,java.util.Set) -> a
    org.holoeverywhere.preference.SharedPreferences$Editor remove(java.lang.String) -> a
    android.content.SharedPreferences$Editor putBoolean(java.lang.String,boolean) -> putBoolean
    android.content.SharedPreferences$Editor putFloat(java.lang.String,float) -> putFloat
    android.content.SharedPreferences$Editor putInt(java.lang.String,int) -> putInt
    android.content.SharedPreferences$Editor clear() -> clear
    android.content.SharedPreferences$Editor putString(java.lang.String,java.lang.String) -> putString
    android.content.SharedPreferences$Editor putLong(java.lang.String,long) -> putLong
    android.content.SharedPreferences$Editor putStringSet(java.lang.String,java.util.Set) -> putStringSet
    android.content.SharedPreferences$Editor remove(java.lang.String) -> remove
org.holoeverywhere.util.ArrayUtils -> org.holoeverywhere.util.a:
    java.lang.Object[] EMPTY -> a
    java.lang.Object[] sCache -> b
    int idealByteArraySize(int) -> a
    int idealIntArraySize(int) -> b
org.holoeverywhere.util.Arrays -> org.holoeverywhere.util.b:
    java.lang.Object[] copyOfRange(java.lang.Object[],int,int) -> a
    java.lang.Object[] copyOfRange(java.lang.Object[],int,int,java.lang.Class) -> a
org.holoeverywhere.util.CharSequences -> org.holoeverywhere.util.c:
    int compareToIgnoreCase(java.lang.CharSequence,java.lang.CharSequence) -> a
org.holoeverywhere.util.FinitePool -> org.holoeverywhere.util.d:
    boolean mInfinite -> a
    int mLimit -> b
    org.holoeverywhere.util.PoolableManager mManager -> c
    int mPoolCount -> d
    org.holoeverywhere.util.Poolable mRoot -> e
    org.holoeverywhere.util.Poolable acquire() -> a
    void release(org.holoeverywhere.util.Poolable) -> a
org.holoeverywhere.util.Pool -> org.holoeverywhere.util.e:
    org.holoeverywhere.util.Poolable acquire() -> a
    void release(org.holoeverywhere.util.Poolable) -> a
org.holoeverywhere.util.Poolable -> org.holoeverywhere.util.f:
    java.lang.Object getNextPoolable() -> a
    boolean isPooled() -> b
    void setNextPoolable(java.lang.Object) -> a
    void setPooled(boolean) -> a
org.holoeverywhere.util.PoolableManager -> org.holoeverywhere.util.g:
    org.holoeverywhere.util.Poolable newInstance() -> a
    void onAcquired(org.holoeverywhere.util.Poolable) -> a
    void onReleased(org.holoeverywhere.util.Poolable) -> b
org.holoeverywhere.util.Pools -> org.holoeverywhere.util.h:
    org.holoeverywhere.util.Pool finitePool(org.holoeverywhere.util.PoolableManager,int) -> a
    org.holoeverywhere.util.Pool synchronizedPool(org.holoeverywhere.util.Pool) -> a
org.holoeverywhere.util.ReflectHelper -> org.holoeverywhere.util.i:
    java.lang.Class[] classess(java.lang.Object[]) -> a
    java.lang.Object invoke(java.lang.Object,java.lang.String,java.lang.Class,boolean,java.lang.Object[]) -> a
    java.lang.Object invoke(java.lang.Object,java.lang.String,java.lang.Class,java.lang.Object[]) -> a
org.holoeverywhere.util.SparseIntArray -> org.holoeverywhere.util.SparseIntArray:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int[] mKeys -> a
    int mSize -> b
    int[] mValues -> c
    int binarySearch(int[],int,int,int) -> a
    org.holoeverywhere.util.SparseIntArray clone() -> a
    int describeContents() -> describeContents
    int keyAt(int) -> a
    void put(int,int) -> a
    int size() -> b
    int valueAt(int) -> b
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.Object clone() -> clone
    void access$1(org.holoeverywhere.util.SparseIntArray,int) -> a
    void access$2(org.holoeverywhere.util.SparseIntArray,int[]) -> a
    void access$3(org.holoeverywhere.util.SparseIntArray,int[]) -> b
org.holoeverywhere.util.SparseIntArray$1 -> org.holoeverywhere.util.j:
    org.holoeverywhere.util.SparseIntArray createFromParcel(android.os.Parcel) -> a
    org.holoeverywhere.util.SparseIntArray[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
org.holoeverywhere.util.SynchronizedPool -> org.holoeverywhere.util.k:
    java.lang.Object mLock -> a
    org.holoeverywhere.util.Pool mPool -> b
    org.holoeverywhere.util.Poolable acquire() -> a
    void release(org.holoeverywhere.util.Poolable) -> a
org.holoeverywhere.util.WeaklyMap -> org.holoeverywhere.util.l:
    java.util.WeakHashMap mMap -> a
    void clear() -> clear
    boolean containsKey(java.lang.Object) -> containsKey
    boolean containsValue(java.lang.Object) -> containsValue
    java.util.Set entrySet() -> entrySet
    java.lang.Object get(java.lang.Object) -> get
    boolean isEmpty() -> isEmpty
    java.util.Set keySet() -> keySet
    java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    void putAll(java.util.Map) -> putAll
    java.lang.Object remove(java.lang.Object) -> remove
    int size() -> size
    java.util.Collection values() -> values
org.holoeverywhere.util.WeaklyMap$1 -> org.holoeverywhere.util.m:
    org.holoeverywhere.util.WeaklyMap this$0 -> a
    java.util.Set val$entrySet -> b
    java.util.Iterator iterator() -> iterator
    int size() -> size
org.holoeverywhere.util.WeaklyMap$1$1 -> org.holoeverywhere.util.n:
    org.holoeverywhere.util.WeaklyMap$1 this$1 -> a
    java.util.Iterator val$iterator -> b
    boolean hasNext() -> hasNext
    java.util.Map$Entry next() -> a
    void remove() -> remove
    java.lang.Object next() -> next
org.holoeverywhere.util.WeaklyMap$2 -> org.holoeverywhere.util.o:
    org.holoeverywhere.util.WeaklyMap this$0 -> a
    java.util.Collection val$values -> b
    java.util.Iterator iterator() -> iterator
    int size() -> size
org.holoeverywhere.util.WeaklyMap$2$1 -> org.holoeverywhere.util.p:
    org.holoeverywhere.util.WeaklyMap$2 this$1 -> a
    java.util.Iterator val$iterator -> b
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
org.holoeverywhere.util.WeaklyMap$WeaklyEntry -> org.holoeverywhere.util.q:
    java.util.Map$Entry mEntry -> a
    java.lang.Object getKey() -> getKey
    java.lang.Object getValue() -> getValue
    java.lang.Object setValue(java.lang.Object) -> setValue
org.holoeverywhere.util.WeaklyMap$WeaklyReference -> org.holoeverywhere.util.r:
    boolean equals(java.lang.Object) -> equals
org.holoeverywhere.util.XmlUtils -> org.holoeverywhere.util.s:
    void skipCurrentTag(org.xmlpull.v1.XmlPullParser) -> a
org.holoeverywhere.widget.AbsSeekBar -> org.holoeverywhere.widget.a:
    float mDisabledAlpha -> g
    boolean mIsDragging -> h
    boolean mIsUserSeekable -> a
    int mKeyProgressIncrement -> i
    int mScaledTouchSlop -> j
    android.graphics.drawable.Drawable mThumb -> k
    int mThumbOffset -> l
    float mTouchDownX -> m
    float mTouchProgressOffset -> b
    void attemptClaimDrag() -> g
    void drawableStateChanged() -> drawableStateChanged
    int getKeyProgressIncrement() -> getKeyProgressIncrement
    android.graphics.drawable.Drawable getThumb() -> getThumb
    int getThumbOffset() -> getThumbOffset
    boolean isInScrollingContainer() -> a
    void jumpDrawablesToCurrentState() -> jumpDrawablesToCurrentState
    void onDraw(android.graphics.Canvas) -> onDraw
    void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
    void onKeyChange() -> b
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onMeasure(int,int) -> onMeasure
    void onProgressRefresh(float,boolean) -> a
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void onStartTrackingTouch() -> c
    void onStopTrackingTouch() -> d
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean performAccessibilityAction(int,android.os.Bundle) -> performAccessibilityAction
    void setKeyProgressIncrement(int) -> setKeyProgressIncrement
    void setMax(int) -> setMax
    void setThumb(android.graphics.drawable.Drawable) -> setThumb
    void setThumbOffset(int) -> setThumbOffset
    void setThumbPos(int,android.graphics.drawable.Drawable,float,int) -> a
    void trackTouchEvent(android.view.MotionEvent) -> a
    void updateThumbPos(int,int) -> a
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
org.holoeverywhere.widget.AbsSpinner -> org.holoeverywhere.widget.AbsSpinner:
    android.widget.SpinnerAdapter mAdapter -> a
    android.database.DataSetObserver mDataSetObserver -> E
    int mHeightMeasureSpec -> b
    org.holoeverywhere.widget.AbsSpinner$RecycleBin mRecycler -> c
    int mSelectionBottomPadding -> d
    int mSelectionLeftPadding -> e
    int mSelectionRightPadding -> f
    int mSelectionTopPadding -> g
    android.graphics.Rect mSpinnerPadding -> h
    int mWidthMeasureSpec -> i
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.widget.SpinnerAdapter getAdapter() -> getAdapter
    int getChildHeight(android.view.View) -> a
    int getChildWidth(android.view.View) -> b
    int getCount() -> getCount
    android.view.View getSelectedView() -> getSelectedView
    void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
    void onMeasure(int,int) -> onMeasure
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void requestLayout() -> requestLayout
    void resetList() -> b
    void setAdapter(android.widget.SpinnerAdapter) -> setAdapter
    void setSelection(int) -> setSelection
    void setAdapter(android.widget.Adapter) -> setAdapter
    android.widget.Adapter getAdapter() -> getAdapter
org.holoeverywhere.widget.AbsSpinner$RecycleBin -> org.holoeverywhere.widget.b:
    android.util.SparseArray mScrapHeap -> a
    android.view.View get(int) -> a
    void put(int,android.view.View) -> a
org.holoeverywhere.widget.AbsSpinner$SavedState -> org.holoeverywhere.widget.AbsSpinner$SavedState:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int position -> a
    long selectedId -> b
    java.lang.String toString() -> toString
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
org.holoeverywhere.widget.AbsSpinner$SavedState$1 -> org.holoeverywhere.widget.c:
    org.holoeverywhere.widget.AbsSpinner$SavedState createFromParcel(android.os.Parcel) -> a
    org.holoeverywhere.widget.AbsSpinner$SavedState[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
